path,bytes,sha256
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/sensitivity/oos_rule_task_distribution.csv,1691,26c0759da2cbb3f2b5f1df6f75d5ebed9e0f471a2082fbafe78239c944193391
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/sensitivity/window_bound_audit.csv,41197,b7007a6039b158d3c2ae3666587f61d140399b2ca70216f8a13bf8af61ea11c9
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/sensitivity/window_frequency_image_results.csv,107356,4da3f95b7042ed26f0de25df5348f74a91be78dc5facec876b67e9de56945ca9
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/sensitivity/window_method.json,610,18872a6cf329e275572a1adefe0c1b05707b09e4d5917cc2bcd4642031c84fbf
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/sensitivity/zero_singleton_state_sensitivity.csv,433107,3021b207883fa8a6af3c174b613d56cd3769ec97153a8fa3aadda913619a863d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/sensitivity/zero_singleton_state_summary.csv,6735,8d4ff926a4c2aefb2709e6cf19dfcd48fd5e6b12c8416bc17a7f77323deedb2d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/method.json,754,e683eafef8205d816b74f71e13809def844717b7048ec073af5933761eafe9f9
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/paired_increments.csv,56537,d3428334e9864831be27671f682c4004b5ea06bc59b8e1e8fe23cf700fe5f38d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/C_da3_layer11_global.coverage.csv,12234,ff9d230c182d68421f98693dc074c67bca21012565ba4604a19e4b134057bdd4
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/C_da3_layer11_global.csv.gz,96914,b0f990e1cc0063c71239db5245e6babc5dc569f3e5579c725da0ed1c9093b231
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/C_da3_layer11_global.inner.csv.gz,8109,ca37ebfdccb56f56ccdb0046cfeab38349ab043db9b3d5c85e26afdb13e19c6a
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/C_hohonet_shared_global.coverage.csv,12555,523d7d5369036cfb864b7d556dc0e363da8d4ba1e860c5497e953e2778da0cf5
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/C_hohonet_shared_global.csv.gz,96066,300878c1072f39ace7575796375d76c2959bd9ee29fc2c4d460eef4b48221830
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/C_hohonet_shared_global.inner.csv.gz,8209,854a9c8e87a01e79c9b4d0c2ac5a4b391050956c13414009f60799a45d1349f2
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/model_feedback.coverage.csv,11592,5f149fd18cf797c7b9b231c2954efc178655f57b2b25caea9d36ddbbc9a517b1
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/model_feedback.csv.gz,96768,814460a749a22c67aef5759079d86fbc29691aa3b0c9cfda6db3d424bc825a71
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/model_feedback.inner.csv.gz,7890,a2761a0340b6308ed6ba274e4b17819e45478155bac4f4bdc36fa4c86bd4a99c
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/model_points.coverage.csv,11378,d7e638e74f23b588139b432b2cbde3e80ed7825f640b2c26fd365913d7c018d1
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/model_points.csv.gz,91953,9a418745f1b85f908cb0be32e78db0f282b44a04522988215148c25cd8ed06fb
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/model_points.inner.csv.gz,7821,185677dc56fe449583aee64959dadad16fb8f10d2b030977573101867acb3c9d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/points_plus_shared.coverage.csv,12020,06a06cc164a16ae5e18a445b2dd9a29c7f371ee1690b6d48f10e8c49c2d05a92
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/points_plus_shared.csv.gz,95756,d8865b115a2378fb1a3c0057ecc99f6a6c22fe9b2c048be9c2354ff12661a447
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/points_plus_shared.inner.csv.gz,8137,bb0fe78c2ff1dffb3146f73f5e049875b3859db9494384617890ffb5df7b2338
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/scene.coverage.csv,10629,b269b89875e56376271a07fd7eb6991c7b2fc0f2cf500c3ae382b56cfc62726b
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/scene.csv.gz,88320,dfa4d4be1a80a62cf11e00bf34f316c74fa57dafbd3f143778e3e7dc1cfea99e
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/scene.inner.csv.gz,7670,815c1babe34917853962582776e4f6c3149985f4d9a8e892a9fd72d840045ecc
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/scene_AI.coverage.csv,10950,a20d6b487d2b610035c8d9c7981610ad5557509726d019a201f6ba509e5e02de
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/scene_AI.csv.gz,90420,c1c0dc3fdd5dacabfd7f101fdb25983d2153dda128a4ce209e15afc84de0f339
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/prediction/cold/scene_AI.inner.csv.gz,7639,48eb4c06f1b8fba2b7ed030b6848396cd6ebac76b61fd84aa675da1db6467f3d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/predictions.csv.gz,466737,8c00dfde80e4aec7447efd390148dd3ef53b8cf782a966bf4b4a9089ae50b573
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/strict_cold/score_summary.csv,28305,a9452b168489e7dfd643f52a62eb3c7da7c2527a01764576ce82a855226062a3
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/structure/comparable_final_geometry_different_growth.csv,994,f5a0a5f6f5df8d306cb5bc0d3cb4905e5c33753b9630789abbe49297eaaa837b
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/structure/growth_by_mode_kind_images.csv,31968,a5ffb805bb884e6bff7e9f20f17647ad940dab6cfe974f6c125f30a69467f85a
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/structure/growth_by_mode_kind_summary.csv,3483,0df77e224e41c08cc71da9d6b048790485eda31b22d040953839ecb756e5c72b
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/structure/leave_one_person_mode_recovery.csv.gz,53506,55a4e28fdcf5351ffd02345ae352c6a98cfd03cd353afceaa3684e75f60cf912
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/structure/mode_medoid_spatial_bias.csv,212222,91cc55da9bdb9545cbf16133156b768d376c48befb02a8df11637fbc973551bf
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/structure/mode_recovery_summary.csv,65468,f4baacc1e582fab5d27ca580db162935e90d34b3ee05cd46b8cd771af247e360
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/structure/mode_structure_kinds.csv,59623,1dde2b937abb6588f45ddb2918305271eda16efafebd22fa9e399ca234687b48
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/structure/occupancy_vs_partition_growth_gap.csv,57786,6c8ab4593260af8319dca2f3a526dd2e4c68dec21332c45e76b31bd7b46870ab
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/structure/partition_audit_method.json,795,2b39a9dfd81ab8ca19c4822778c59ff047e593be385b8386b2a9502652b8a377
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/structure/same_final_structure_different_growth.csv,43642,711f7621763849c1d55997661e3cb585087ab0593b7cf22af56343cb35426136
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/structure/same_mode_sizes_different_topology_examples.csv,1258,4d01b9b8ed76c8be453b6512c8766f407eae34213385bb5e821560c0bfa7095b
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/structure/same_point_mode_separation.csv,78996,397181d543e93d4256ed68a9da2bfa78cf13bb447645a88592379ef93852e878
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/structure/scope_choice_distribution.csv,27043,554bf2fd6295ce54ae81c4bf5e276750725d0a6aa8aaa6abc829448f45bc4691
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/structure/uncertainty_decomposition.csv,181860,161514934c985eb08ceb3b989b526402dfa7a9800a7b14a513be1adb5ee38104
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/all_candidate_fixed_partition_rarefaction.csv.gz,2104686,7d6c06738a83784aed4e4fa5d6c1decde747185bf79c2d40bcd0ca169237d41b
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/all_candidate_target_groups.csv.gz,975307,2003c6287e678c8dc8d3bf4d4cbb3a2ae831556fcfa409d80828379d89644d17
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/axis_support_feasibility.csv,141,834e4453ab50ed4d9e538029e5a230fb29c1e0469f6779febf9c2dd24754a6d5
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/equal_n_comparison_summary.csv,3075,f7403b38436a89315bc41d583a49f70d5d30067bcd8977d494a280d92df479cc
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/equal_n_untyped_controls.csv,242354,01793e4c7111377108e70b7b57a3fb36dbf9b9091611dad44d1c302a9a7c2c3f
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/exact_roster_cross_image_recurrence.csv,346903,775ef51862dacf44c0f4017d9fba3943b38a5a1daabae30e5d708dee7bf3f614
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/fixed_disjoint_split_method.json,321,914b4a1381e2bec9615c56c6204ac9fdd74353f2c1cc1011aae4caa16db75ef3
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/fixed_disjoint_split_selected.csv,1152,df6dd96d9c1397c44eddae3b0543941ebc7a478d63eb5f6108d4442519e1504f
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/fixed_disjoint_split_target_processes.csv,20169,726938bfdbee2701a5476fd8781807ef2ac795caf8b835a1c39d18537723fb08
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/fixed_disjoint_split_training_candidates.csv,58135,e86f12c275923b8e1eac4591bce28893c863e09b5a17f358ea3b1f499d88e68a
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/heldout_behavior_replication.csv,185569,e8f8a2b902b3b8b85e05ad798ed2b7b11b541394747efeb5c9194b4d812d8dbf
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/heldout_behavior_summary.csv,1927,52eeb38b5b8f74bd7535ff1fdddc9769998f5d17cd8c5f5e8dea970831c83d88
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/local_vs_full_process.csv,203944,f413dd0abc279455bbb8c6c25b413cfc0a5a906ebb51e9062833e814095c21df
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/method.json,1377,fb46e8f14bbe6c6a3981242909fcf238fd88cdaed6af03087400c25b3cf4a96e
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/rule_relaxed_support_diagnostic.csv,111150,b2eee7ff8eaa646384e8fa04e689b1d1a3358e7ea0a52ded9354f308515f629f
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/selected_and_continuous_target_states.csv,1996631,aa8398e5c0e96529fdcf94bf06b9cba48fcac00a9cb639e133d32b674ada578a
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/selected_subgroup_growth.csv.gz,139140,0edc6592fad9f9fcdd4eba7d15581e9904d542d5278e0200777ba71954186964
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/target_failures.csv,410948,062761c39cd16890897f4cdd2cac7708bb783206d9f61e96a1eb54473a76c9b0
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/target_state_summary.csv,15566,bd2b04c52be98243a6a99507e08b803d7676d6ad04bf5617424c1d8d6b046bf1
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/training_failures.csv,7,410f0d9cd0f7d301a94ed7fe486e60b5ee007fca5b7fc1e6bda3dc8475e7525c
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/training_local_group_recovery.csv,15375678,95b65cb9257230ec9617f79651d68b0b7bec2b85671978166c6a5b24500318a5
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/training_memberships.csv.gz,280695,906781cffcfa9b07d5f27369133d3e80c9b260dbbe517ce96303680377661e42
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/subgroups/training_selected_local_groups.csv,98106,f51b29205c03fce9a83ef0040408337be6cacfd206108d3db572327735deb7cd
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/tests/execution_final.log,99,9f6bbf252afb71b0a017c0bbb5bcd5a38b8fc4ed0ececf291a312277c67970f8
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/tests/execution_first.log,110,382c267ca044d0962a897717a7383bf4bd35e5911d72f9f3577cf8eb981ff4c4
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/transfer/common_worker_view_processes.csv,3719,2989bea4ae6b3054cfb2a5bddd60f9fabaff9549e7c580d790f123fe4aab7a97
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/transfer/coverage_failures.csv,76193,253b7902f77af04c125902cd3266ccd5551df43f8b929f8f69e293ef0ac3be93
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/transfer/method.json,684,15fa6a1f411e6d8474353e3ac257206043d9dc1d108e4a087221de9d1f9d16c2
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/transfer/paired_process_transfer.csv,6671,fc568102d1781fe09548a901fd7b490ab6bef5199d69d9724a1176d4fd7d39a9
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/transfer/room_scene_process_predictions.csv,2469238,b0b2e06d6d32392738fbf21ed22cf28d5dc0a3d5d9dfbed97b2a1182791ebfbc
