repository_relative_path,bytes,sha256,remote_status,suggested_action
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/REPORT_ZH.html,790400,834082957449b34997e61d49f7c37c11ddd9998a82dcc932f6fe783a8a39a282,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__compressed__regions.settings.csv,13178,12f3ea4dec306ed584806a7094271043a4148c057bd9b3b12651497d535d1fdc,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage2__global.csv.gz,9128,8daabf2ae8fc6d448e573de70bb5ba7e738c212442484148d8b0ae99ee7d81b9,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage2__global.failures.csv,665,0cee3a64aac7dba541204be658f2fa68ff7045e43b0b6a7432c6f7f035af13ae,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage2__global.inner.npz,34431,040441425e930188644333deae87194d0fca0509dc4183351cbce2a2daea1da3,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage2__global.settings.csv,13570,929c5810bc2a8adbabef8b7c99c67b164ac00127d077323637351ad764c50fab,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage2__regions.csv.gz,9471,a811abea4540b822f47bd2073222a92ec1819b977ee8a276f7984beff614194f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage2__regions.failures.csv,672,4903c6998722085b758005550e9d2d95190290f896737ece87968b2777e14ef4,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage2__regions.inner.npz,35385,fc184fcc8f2caea773fba51de5b73f8c70a83e403a477efe1110572b48621584,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage2__regions.settings.csv,13648,41a0e4ecf7aae2b3b0526464fce368a28ec76a63f6a6ab25fe7191d0f11e8e59,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage4__global.csv.gz,9384,45d4c3f32a0b0c58c9fdfa5bf97ef5f9154b305f8f9c399adca154029aea7136,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage4__global.failures.csv,665,e7f38d4c3c2d8831c93c81c1538b7f719845084fc930f9da967f48bec5e47929,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage4__global.inner.npz,33884,cc00cad3d4b2bf1ba3639fdcb62163445e41576400821e5289b10d07500ae67b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage4__global.settings.csv,13533,0f72a1fe82c2415ae0f82370d9624e954087e80e39f9e9d2d5af3d0acd3e1573,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage4__regions.csv.gz,9657,e797345fa07de7b925f71f87515a26824105f470e4560650ec364eb6343db6bd,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage4__regions.failures.csv,672,328431ecd3709212f315911e0d2c7003470e4421971312ee6550fba018efe18a,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage4__regions.inner.npz,33470,48d90b1289c1648518e77129c918ab738bcb44e977f65c9f4af3a6fbce445b85,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__encoder_stage4__regions.settings.csv,13680,ebf218b2d4c590b3f3711cba6c3eeb03639b343e47e832ded1b8a07112dc1d37,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__legacy_current.csv.gz,8944,4a66678cc173716583c82156cad28bc64a0fb29f96bbe5537195bda18b937ca3,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__legacy_current.failures.csv,609,d1c697c3678607742fe48ed8d7c0348d204891fd86f45676477cfb9a0b5c7cd1,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__legacy_current.inner.npz,32507,fce15983affbd0596a4f1f39d5df594ba181a16370a4e41c1fcfff9562183aaa,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__legacy_current.settings.csv,12537,c6c5fbd8a16290d5b33c1e7e27f1f54de0e518b9efa6d2c07749b84294d26271,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__refined__global.csv.gz,9044,5c87dcdb1e28e6d29ef0278657f171de74f45b8e7e7a6442a854157fa515ba89,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__refined__global.failures.csv,616,8e3287c71f9e57e272cb141dc0215c39dc062e714e6a525c1ecfb288d9d786dc,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__refined__global.inner.npz,31371,05bbe28e5eec8e50ca63921f414dd9cee1c1a9c2c3e46cb7d6b0ed1d7280c171,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__refined__global.settings.csv,12655,cbf3e9cf567dd214b9a5dd3c490fb757ce7c34762ef492fa7a5cb2566cec55fd,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__refined__regions.csv.gz,9410,0dac9f00d37d50fbb0e3a16d60dae0cdf6c50620a07dcf9d07756feac3d45b0c,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__refined__regions.failures.csv,623,368006a2b9d7ff9af1394fe846374a79b283674fcedbda69901a9fdadd766cff,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__refined__regions.inner.npz,32748,ea7c153eb1c2b0acab5215d736cd4b926efd5064c5d092a9d32cb17f855baad3,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__refined__regions.settings.csv,12789,68b198db90d7b247b16c208458f915c5d0d56005561495eef9bee19f9920ace0,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__shared__global.csv.gz,8677,7150da3386ff7895af1b4c5e14c25e28e319223a25df9305dab5d9144a051d40,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__shared__global.failures.csv,609,3a7dd5a98bf4c40adfc0dbafe6252cfbf28810730f099eed948f8f4b2a0707dd,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__shared__global.inner.npz,30833,8e03a15d5f915f922a5489ee2c015fb8623422706a7aba7ab5617172dcc4615a,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__shared__global.settings.csv,12506,c075c244f3be197c1a09d4866b24196c2375f326f28b30e1d532c6173766a5a1,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__shared__regions.csv.gz,9008,41ca0235a1febf345a0eaf606ed317fdb0d0f16d036d690323c6a85c5b6f1a3f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__shared__regions.failures.csv,616,ddaf80a020df6bffac54381acc9bf55e6820de3d9539bcb903091cda8ad7cd9d,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__shared__regions.inner.npz,31453,4b4f412c1852d1331a9a970de360332b2f59bab0de6f643295aa4bc47f140c44,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/hohonet__shared__regions.settings.csv,12647,609a02815f31b46589d725cb4aca8adfd1438e80a8a77c1ee3391c88414a1e3b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__ai_fine_functions.csv.gz,7471,bad9fa2dc891487a792f1dde0b11f13745974f6a9e184e850eb0f47ec9bf6429,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__ai_fine_functions.failures.csv,637,ac63cf07765c5340ada4cc02d25d2ee31b858a3de4d58324d7f8875f392b8e29,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__ai_fine_functions.inner.npz,20901,e509c7bcb0e855c729c04790dc1cbc791204f30d3c4c0127b010837eea403ab4,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__ai_fine_functions.settings.csv,13052,c5e17d44d7b2d3ce2d550cae84029acf842e2ef00dc95f56a215caae50e4a6d5,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__coarse.csv.gz,7054,cfc7897dcf53d4a7fb8a16495d81c6ae4ed51a038fbe8367f889e2b6a7aca51a,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__coarse.failures.csv,560,bc0c60747ee67d3d117557a4954100df32b1adc0387ea52f66200b5732a6c726,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__coarse.inner.npz,16497,ee1415a0acedbf5070fca1d3750b8880905ce0167523d6c6c3cefddfb6148907,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__coarse.settings.csv,11660,71ff7581dfada5ec4aeb89bdbf2cbed38c4f20e3c879a23fac994e0f8f3b99e0,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__main_keywords.csv.gz,7946,21f885fc4dd69ff8aad0939b7b491c19df46cc8af0055afbc5aebfcea70e1822,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__main_keywords.failures.csv,609,92f3b76eafc12220a3651e94c06c4254fdb3d6f738fce9ab0e1d4d59480771e7,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__main_keywords.inner.npz,23188,7267656e906551bf161defa580bdf232dd7151ce8147a6ad36aa713f9d342142,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__main_keywords.settings.csv,12540,9c8103098ed1a9a201aac6e9764abbd8784bef491b5d587d6ff5e42294ff5a27,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__main_primary.csv.gz,6956,f1780e3f390d8ae39d3316ea51595adede02808b80b6455a549dccfe022a8c79,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__main_primary.failures.csv,602,8ef251b280dd025aad6888c037396b40ea2d8fd8405a8b81d41bfefc47a4ab57,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__main_primary.inner.npz,16651,88aea7bd0b8bae2c42c88405a67f2313fbe4d56b2df34bde1364ba34dd194edf,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__main_primary.settings.csv,12416,a772be2169f4684430c5bfc50844a2fbb201650f07f85be033886d8641e0dd07,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__main_text.csv.gz,8012,b00fdc66a0ae9984a459c78bb76e2578dffb2d32d4a2a5337b1a2dc4f6841db9,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__main_text.failures.csv,581,f031bb17c10733fe6d59634be06367f8c99ecc80b2693498bf250b5ed1c81118,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__main_text.inner.npz,23032,493df07a533ecde3beb99f0e4a999e6a3d1a81f177f88e70e24d5047c556825c,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__main_text.settings.csv,12046,3b332f501e4c9a0250d949a51d6653b8da8e2ea4fcacf32231671331e13119fd,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__position_keywords.csv.gz,7802,bccef8a2eec1b96cd9989492238271ae2af290877e2a90a28a88263c7a9e8c0a,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__position_keywords.failures.csv,637,e1a004af9fe065501964f1a2c17e54df52d5ce2666136eab8544b78e0cb5d83f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__position_keywords.inner.npz,22534,a717a5f10b46d584a7f5c62df9db7bcde5e6a0e7948738d177acb57fbe0dbfa9,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__position_keywords.settings.csv,13061,b7dcd85d9690de769ca3977010f126081df2d1b7c9ca4a967779a2250b105d16,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__traits.csv.gz,7319,8ea909ca7d527506dea30bf37a485007060cf01c8aadd4f55dfbba4b885c17b8,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__traits.failures.csv,560,ce1933919f69e22a5067b05f7997bcbdc3815e9acf5a124189125878e1e9c3f1,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__traits.inner.npz,20926,4216a76e2def0063c7c43e857e2711efcfce3866a39f14c1e1d4566f0ecf6802,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__traits.settings.csv,11645,a6826d19efaea124c0fee51d368366ab810fc441f7a6cf403f7722cdc96cdecd,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__traits_recheck.csv.gz,7272,dafc6220acf4864d9222e1a54b69cf0981faa9bd45c3c195082e273d17f4a8e1,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__traits_recheck.failures.csv,616,d9053bb4e76f010d2746d64d90e309b2a4ab8f9f22fff93be1fb8c733208a004,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__traits_recheck.inner.npz,20921,d491cff0feb0ad883211e39ae799a54e26fc952673254530ac24e27e462599d1,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/semantic__traits_recheck.settings.csv,12647,9c62696f1d5d863f96fe79a58ceb44193cdac2b013fa16a5e52c78e1752786d2,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/ulayout__compressed__global.csv.gz,9216,ea4ee398d660ecd6b7ea1bcd07fa767fe19b00ce7e7a3cacbce797bb7822ca6f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/ulayout__compressed__global.failures.csv,637,a0b3a4db196092d6bf90e97fe82c0008cba12e7d52735fb8f4468655ab2a2a28,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/ulayout__compressed__global.inner.npz,33918,6bfccf75a08281784471d2ee78bce2176f90ad8e74a9b3ce583155dffec6318a,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/ulayout__compressed__global.settings.csv,13026,ed31c66b5155555e0dc28cfaadfab228e4756d4deacba4827bb5b2695e09b2e9,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/ulayout__compressed__local16.csv.gz,9504,7e4134c2820542a7ec30d40aebc27f783836abcae766fa5c1665441fe7c1fdc8,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/ulayout__compressed__local16.failures.csv,644,cb2efb11a3ade6c9cf9e262d705d1aa30e27e0f52b9ee12014024fb46833131f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/ulayout__compressed__local16.inner.npz,32830,9a299a9f942c77b7dd3cb355fc9c262b978e9916b461e48342493ac06c829192,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/ulayout__compressed__local16.settings.csv,13153,10fa3f8b976cd675e9e593f5324baf65bcbd4bb70906a80160177ef3d12c7867,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/ulayout__transformer__global.csv.gz,9540,18f0380203f6dfc29c5e0f34b1c887d049e2eb8311625f0362fb2ad968cc407d,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/ulayout__transformer__global.failures.csv,644,780ce2bf9bce65df7c2a511d08b6955d5e231e5e13a71fffe1cc1f92e5e8bb13,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/ulayout__transformer__global.inner.npz,33649,77e159661d37ebde5deada157bdd217b8bccaf9f1ca8f705d7317c3ea44ab748,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/ulayout__transformer__global.settings.csv,13140,5231dbb770a3d558f5392a679f890c55b3c30c6433b082c6cd421f7a365ee131,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/ulayout__transformer__local16.csv.gz,9544,443d2e153e16854e881412ac6efb71385f4be77803d9f542f6ae1e6c84543cf7,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_coarse/ulayout__transformer__local16.failures.csv,651,37b5b63efa3bc1e4dbe9b4b14b956ba2b9596c150a982c3e0237d18d956ce6bb,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
