path,bytes
cases/V19/03_reference_0_oblique.jpg,12689
cases/V19/03_reference_0_overlay.jpg,95286
cases/V19/03_reference_0_panel.jpg,58168
cases/V19/03_reference_0_source.json,604
cases/V19/03_reference_0_top.jpg,6822
cases/V19/04_human_individual_W2_oblique.jpg,8112
cases/V19/04_human_individual_W2_overlay.jpg,96474
cases/V19/04_human_individual_W2_panel.jpg,55457
cases/V19/04_human_individual_W2_source.json,780
cases/V19/04_human_individual_W2_top.jpg,9245
cases/V19/05_human_individual_W35_oblique.jpg,9168
cases/V19/05_human_individual_W35_overlay.jpg,95262
cases/V19/05_human_individual_W35_panel.jpg,55800
cases/V19/05_human_individual_W35_source.json,785
cases/V19/05_human_individual_W35_top.jpg,9149
cases/V19/hd/00_Bi-Layout_enclosed.json,1220
cases/V19/hd/00_Bi-Layout_enclosed.svg,161727
cases/V19/hd/00_Bi-Layout_enclosed_points.svg,1266
cases/V19/hd/01_Bi-Layout_extended.json,1220
cases/V19/hd/01_Bi-Layout_extended.svg,161656
cases/V19/hd/01_Bi-Layout_extended_points.svg,1266
cases/V19/hd/02_HoHoNet_single.json,1020
cases/V19/hd/02_HoHoNet_single.svg,116963
cases/V19/hd/02_HoHoNet_single_points.svg,1280
cases/V19/hd/03_reference_0.json,846
cases/V19/hd/03_reference_0.svg,108326
cases/V19/hd/03_reference_0_points.svg,932
cases/V19/hd/04_human_individual_W2.json,1045
cases/V19/hd/04_human_individual_W2.svg,116589
cases/V19/hd/04_human_individual_W2_points.svg,1330
cases/V19/hd/05_human_individual_W35.json,1049
cases/V19/hd/05_human_individual_W35.svg,116956
cases/V19/hd/05_human_individual_W35_points.svg,1338
cases/V19/hd/assets.json,1278
cases/V19/hd/panorama.png,1564648
cases/V19/hd/studio/data.js,26098
cases/V19/hd/studio/geometry_audit.json,63876
cases/V19/hd/studio/image_00.js,2559961
cases/V19/hd/studio/index.html,6846
cases/V19/hd/studio/input_manifest.json,3552
cases/V19/hd/studio/OrbitControls.js,27420
cases/V19/hd/studio/studio.css,10554
cases/V19/hd/studio/studio.js,40285
cases/V19/hd/studio/three.min.js,603451
cases/V19/index.html,5022
cases/V19/render_log.json,3761
cases/V20/00_Bi-Layout_enclosed_oblique.jpg,16823
cases/V20/00_Bi-Layout_enclosed_overlay.jpg,93529
cases/V20/00_Bi-Layout_enclosed_panel.jpg,69999
cases/V20/00_Bi-Layout_enclosed_source.json,548
cases/V20/00_Bi-Layout_enclosed_top.jpg,14825
cases/V20/01_Bi-Layout_extended_oblique.jpg,16841
cases/V20/01_Bi-Layout_extended_overlay.jpg,93468
cases/V20/01_Bi-Layout_extended_panel.jpg,70136
cases/V20/01_Bi-Layout_extended_source.json,548
cases/V20/01_Bi-Layout_extended_top.jpg,14825
cases/V20/01_original_blind.jpg,74446
cases/V20/02_blind_perspectives.jpg,146520
cases/V20/02_HoHoNet_single_oblique.jpg,16141
cases/V20/02_HoHoNet_single_overlay.jpg,93228
cases/V20/02_HoHoNet_single_panel.jpg,69301
cases/V20/02_HoHoNet_single_source.json,645
cases/V20/02_HoHoNet_single_top.jpg,14691
cases/V20/03_comparison.jpg,448662
cases/V20/03_reference_0_oblique.jpg,17131
cases/V20/03_reference_0_overlay.jpg,92557
cases/V20/03_reference_0_panel.jpg,69361
cases/V20/03_reference_0_source.json,623
cases/V20/03_reference_0_top.jpg,14573
cases/V20/04_human_individual_W1_oblique.jpg,17872
cases/V20/04_human_individual_W1_overlay.jpg,95046
cases/V20/04_human_individual_W1_panel.jpg,70011
cases/V20/04_human_individual_W1_source.json,1035
cases/V20/04_human_individual_W1_top.jpg,15566
cases/V20/05_human_individual_W12_oblique.jpg,16379
cases/V20/05_human_individual_W12_overlay.jpg,96449
cases/V20/05_human_individual_W12_panel.jpg,66924
cases/V20/05_human_individual_W12_source.json,1046
cases/V20/05_human_individual_W12_top.jpg,13784
cases/V20/hd/00_Bi-Layout_enclosed.json,848
cases/V20/hd/00_Bi-Layout_enclosed.svg,108655
cases/V20/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V20/hd/01_Bi-Layout_extended.json,848
cases/V20/hd/01_Bi-Layout_extended.svg,108638
cases/V20/hd/01_Bi-Layout_extended_points.svg,936
cases/V20/hd/02_HoHoNet_single.json,959
cases/V20/hd/02_HoHoNet_single.svg,113159
cases/V20/hd/02_HoHoNet_single_points.svg,1158
cases/V20/hd/03_reference_0.json,864
cases/V20/hd/03_reference_0.svg,111315
cases/V20/hd/03_reference_0_points.svg,968
cases/V20/hd/04_human_individual_W1.json,1513
cases/V20/hd/04_human_individual_W1.svg,176179
cases/V20/hd/04_human_individual_W1_points.svg,1852
cases/V20/hd/05_human_individual_W12.json,1523
cases/V20/hd/05_human_individual_W12.svg,176294
cases/V20/hd/05_human_individual_W12_points.svg,1872
cases/V20/hd/assets.json,1278
cases/V20/hd/panorama.png,1692567
cases/V20/hd/studio/data.js,26201
cases/V20/hd/studio/geometry_audit.json,63979
cases/V20/hd/studio/image_00.js,2775657
cases/V20/hd/studio/index.html,6846
cases/V20/hd/studio/input_manifest.json,3553
cases/V20/hd/studio/OrbitControls.js,27420
cases/V20/hd/studio/studio.css,10554
cases/V20/hd/studio/studio.js,40285
cases/V20/hd/studio/three.min.js,603451
cases/V20/index.html,4967
cases/V20/render_log.json,3726
cases/V21/00_Bi-Layout_enclosed_oblique.jpg,17631
cases/V21/00_Bi-Layout_enclosed_overlay.jpg,119143
cases/V21/00_Bi-Layout_enclosed_panel.jpg,79467
cases/V21/00_Bi-Layout_enclosed_source.json,884
cases/V21/00_Bi-Layout_enclosed_top.jpg,16731
cases/V21/01_Bi-Layout_extended_oblique.jpg,19473
cases/V21/01_Bi-Layout_extended_overlay.jpg,124143
cases/V21/01_Bi-Layout_extended_panel.jpg,84001
cases/V21/01_Bi-Layout_extended_source.json,1220
cases/V21/01_Bi-Layout_extended_top.jpg,18264
cases/V21/01_original_blind.jpg,99982
cases/V21/02_blind_perspectives.jpg,203125
cases/V21/02_HoHoNet_single_oblique.jpg,18255
cases/V21/02_HoHoNet_single_overlay.jpg,122265
cases/V21/02_HoHoNet_single_panel.jpg,79655
cases/V21/02_HoHoNet_single_source.json,1306
cases/V21/02_HoHoNet_single_top.jpg,16511
cases/V21/03_comparison.jpg,477815
cases/V21/03_reference_0_oblique.jpg,18625
cases/V21/03_reference_0_overlay.jpg,121924
cases/V21/03_reference_0_panel.jpg,81154
cases/V21/03_reference_0_source.json,1278
cases/V21/03_reference_0_top.jpg,18013
cases/V21/04_human_individual_W11_oblique.jpg,17133
cases/V21/04_human_individual_W11_overlay.jpg,117729
cases/V21/04_human_individual_W11_panel.jpg,75816
cases/V21/04_human_individual_W11_source.json,1047
cases/V21/04_human_individual_W11_top.jpg,15965
cases/V21/05_human_individual_W12_overlay.jpg,125287
cases/V21/05_human_individual_W12_panel.jpg,45791
cases/V21/05_human_individual_W12_source.json,1185
cases/V21/hd/00_Bi-Layout_enclosed.json,1602
cases/V21/hd/00_Bi-Layout_enclosed.svg,216550
cases/V21/hd/00_Bi-Layout_enclosed_points.svg,1614
cases/V21/hd/01_Bi-Layout_extended.json,2358
cases/V21/hd/01_Bi-Layout_extended.svg,325198
cases/V21/hd/01_Bi-Layout_extended_points.svg,2294
cases/V21/hd/02_HoHoNet_single.json,2248
cases/V21/hd/02_HoHoNet_single.svg,282352
cases/V21/hd/02_HoHoNet_single_points.svg,2490
cases/V21/hd/03_reference_0.json,2358
cases/V21/hd/03_reference_0.svg,313173
cases/V21/hd/03_reference_0_points.svg,2294
cases/V21/hd/04_human_individual_W11.json,1522
cases/V21/hd/04_human_individual_W11.svg,175699
cases/V21/hd/04_human_individual_W11_points.svg,1870
cases/V21/hd/05_human_individual_W12.json,1765
cases/V21/hd/05_human_individual_W12.svg,205276
cases/V21/hd/05_human_individual_W12_points.svg,2148
cases/V21/hd/assets.json,1279
cases/V21/hd/panorama.png,1882576
cases/V21/hd/studio/data.js,26766
cases/V21/hd/studio/geometry_audit.json,71051
cases/V21/hd/studio/image_00.js,3125845
cases/V21/hd/studio/index.html,6846
cases/V21/hd/studio/input_manifest.json,3555
cases/V21/hd/studio/OrbitControls.js,27420
cases/V21/hd/studio/studio.css,10554
cases/V21/hd/studio/studio.js,40285
cases/V21/hd/studio/three.min.js,603451
cases/V21/index.html,5104
cases/V21/render_log.json,4324
cases/V22/00_Bi-Layout_enclosed_oblique.jpg,22813
cases/V22/00_Bi-Layout_enclosed_overlay.jpg,199910
cases/V22/00_Bi-Layout_enclosed_panel.jpg,105957
cases/V22/00_Bi-Layout_enclosed_source.json,546
cases/V22/00_Bi-Layout_enclosed_top.jpg,19162
cases/V22/01_Bi-Layout_extended_oblique.jpg,22837
cases/V22/01_Bi-Layout_extended_overlay.jpg,200608
cases/V22/01_Bi-Layout_extended_panel.jpg,106287
cases/V22/01_Bi-Layout_extended_source.json,714
cases/V22/01_Bi-Layout_extended_top.jpg,19547
cases/V22/01_original_blind.jpg,187788
cases/V22/02_blind_perspectives.jpg,406900
cases/V22/02_HoHoNet_single_oblique.jpg,22318
cases/V22/02_HoHoNet_single_overlay.jpg,199822
cases/V22/02_HoHoNet_single_panel.jpg,104599
cases/V22/02_HoHoNet_single_source.json,695
cases/V22/02_HoHoNet_single_top.jpg,18404
cases/V22/03_comparison.jpg,637916
cases/V22/03_reference_0_oblique.jpg,20833
cases/V22/03_reference_0_overlay.jpg,199225
cases/V22/03_reference_0_panel.jpg,104444
cases/V22/03_reference_0_source.json,619
cases/V22/03_reference_0_top.jpg,20241
cases/V22/04_human_individual_W11_oblique.jpg,23192
cases/V22/04_human_individual_W11_overlay.jpg,199711
cases/V22/04_human_individual_W11_panel.jpg,104221
cases/V22/04_human_individual_W11_source.json,774
cases/V22/04_human_individual_W11_top.jpg,18824
cases/V22/05_human_individual_W15_overlay.jpg,204940
cases/V22/05_human_individual_W15_panel.jpg,67416
cases/V22/05_human_individual_W15_source.json,762
cases/V22/hd/00_Bi-Layout_enclosed.json,846
cases/V22/hd/00_Bi-Layout_enclosed.svg,108094
cases/V22/hd/00_Bi-Layout_enclosed_points.svg,932
cases/V22/hd/01_Bi-Layout_extended.json,1222
cases/V22/hd/01_Bi-Layout_extended.svg,161874
cases/V22/hd/01_Bi-Layout_extended_points.svg,1270
cases/V22/hd/02_HoHoNet_single.json,1009
cases/V22/hd/02_HoHoNet_single.svg,114638
cases/V22/hd/02_HoHoNet_single_points.svg,1258
cases/V22/hd/03_reference_0.json,860
cases/V22/hd/03_reference_0.svg,110691
cases/V22/hd/03_reference_0_points.svg,960
cases/V22/hd/04_human_individual_W11.json,1043
cases/V22/hd/04_human_individual_W11.svg,116746
cases/V22/hd/04_human_individual_W11_points.svg,1326
cases/V22/hd/05_human_individual_W15.json,1031
cases/V22/hd/05_human_individual_W15.svg,116654
cases/V22/hd/05_human_individual_W15_points.svg,1302
cases/V22/hd/assets.json,1280
cases/V22/hd/panorama.png,2888161
cases/V22/hd/studio/data.js,22926
cases/V22/hd/studio/geometry_audit.json,55003
cases/V22/hd/studio/image_00.js,5040749
cases/V22/hd/studio/index.html,6846
cases/V22/hd/studio/input_manifest.json,3556
cases/V22/hd/studio/OrbitControls.js,27420
cases/V22/hd/studio/studio.css,10554
cases/V22/hd/studio/studio.js,40285
cases/V22/hd/studio/three.min.js,603451
cases/V22/index.html,5361
cases/V22/render_log.json,3714
cases/V23/00_Bi-Layout_enclosed_oblique.jpg,21059
cases/V23/00_Bi-Layout_enclosed_overlay.jpg,207563
cases/V23/00_Bi-Layout_enclosed_panel.jpg,107821
cases/V23/00_Bi-Layout_enclosed_source.json,547
cases/V23/00_Bi-Layout_enclosed_top.jpg,22284
cases/V23/01_Bi-Layout_extended_oblique.jpg,21015
cases/V23/01_Bi-Layout_extended_overlay.jpg,207810
cases/V23/01_Bi-Layout_extended_panel.jpg,107218
cases/V23/01_Bi-Layout_extended_source.json,547
cases/V23/01_Bi-Layout_extended_top.jpg,21880
cases/V23/01_original_blind.jpg,194495
cases/V23/02_blind_perspectives.jpg,410546
cases/V23/02_HoHoNet_single_oblique.jpg,21537
cases/V23/02_HoHoNet_single_overlay.jpg,208244
cases/V23/02_HoHoNet_single_panel.jpg,108571
cases/V23/02_HoHoNet_single_source.json,734
cases/V23/02_HoHoNet_single_top.jpg,22566
cases/V23/03_comparison.jpg,609751
cases/V23/03_reference_0_oblique.jpg,21456
cases/V23/03_reference_0_overlay.jpg,208090
cases/V23/03_reference_0_panel.jpg,108165
cases/V23/03_reference_0_source.json,605
cases/V23/03_reference_0_top.jpg,22521
cases/V23/04_human_individual_W13_overlay.jpg,212225
cases/V23/04_human_individual_W13_panel.jpg,67806
cases/V23/04_human_individual_W13_source.json,776
cases/V23/05_human_individual_W15_overlay.jpg,212051
cases/V23/05_human_individual_W15_panel.jpg,67745
cases/V23/05_human_individual_W15_source.json,777
cases/V23/hd/00_Bi-Layout_enclosed.json,847
cases/V23/hd/00_Bi-Layout_enclosed.svg,108059
cases/V23/hd/00_Bi-Layout_enclosed_points.svg,934
cases/V23/hd/01_Bi-Layout_extended.json,847
cases/V23/hd/01_Bi-Layout_extended.svg,110195
cases/V23/hd/01_Bi-Layout_extended_points.svg,934
cases/V23/hd/02_HoHoNet_single.json,1048
cases/V23/hd/02_HoHoNet_single.svg,116836
cases/V23/hd/02_HoHoNet_single_points.svg,1338
cases/V23/hd/03_reference_0.json,847
cases/V23/hd/03_reference_0.svg,108060
cases/V23/hd/03_reference_0_points.svg,934
cases/V23/hd/04_human_individual_W13.json,1043
cases/V23/hd/04_human_individual_W13.svg,116441
cases/V23/hd/04_human_individual_W13_points.svg,1326
cases/V23/hd/05_human_individual_W15.json,1044
cases/V23/hd/05_human_individual_W15.svg,116511
cases/V23/hd/05_human_individual_W15_points.svg,1328
cases/V23/hd/assets.json,1280
cases/V23/hd/panorama.png,2891681
cases/V23/hd/studio/data.js,20025
cases/V23/hd/studio/geometry_audit.json,46401
cases/V23/hd/studio/image_00.js,5026517
cases/V23/hd/studio/index.html,6846
cases/V23/hd/studio/input_manifest.json,3555
cases/V23/hd/studio/OrbitControls.js,27420
cases/V23/hd/studio/studio.css,10554
cases/V23/hd/studio/studio.js,40285
cases/V23/hd/studio/three.min.js,603451
cases/V23/index.html,5827
cases/V23/render_log.json,3735
cases/V24/00_Bi-Layout_enclosed_oblique.jpg,18972
cases/V24/00_Bi-Layout_enclosed_overlay.jpg,173126
cases/V24/00_Bi-Layout_enclosed_panel.jpg,95326
cases/V24/00_Bi-Layout_enclosed_source.json,548
cases/V24/00_Bi-Layout_enclosed_top.jpg,21548
cases/V24/01_Bi-Layout_extended_oblique.jpg,18972
cases/V24/01_Bi-Layout_extended_overlay.jpg,173126
cases/V24/01_Bi-Layout_extended_panel.jpg,95308
cases/V24/01_Bi-Layout_extended_source.json,548
cases/V24/01_Bi-Layout_extended_top.jpg,21548
cases/V24/01_original_blind.jpg,155517
cases/V24/02_blind_perspectives.jpg,354709
cases/V24/02_HoHoNet_single_oblique.jpg,19417
cases/V24/02_HoHoNet_single_overlay.jpg,173291
cases/V24/02_HoHoNet_single_panel.jpg,95625
cases/V24/02_HoHoNet_single_source.json,709
cases/V24/02_HoHoNet_single_top.jpg,21251
cases/V24/03_comparison.jpg,512605
cases/V24/03_reference_0_oblique.jpg,19411
cases/V24/03_reference_0_overlay.jpg,173717
cases/V24/03_reference_0_panel.jpg,94772
cases/V24/03_reference_0_source.json,606
cases/V24/03_reference_0_top.jpg,21423
cases/V24/04_human_individual_W11_oblique.jpg,19048
cases/V24/04_human_individual_W11_overlay.jpg,173940
cases/V24/04_human_individual_W11_panel.jpg,94750
cases/V24/04_human_individual_W11_source.json,784
cases/V24/04_human_individual_W11_top.jpg,21309
cases/V24/hd/00_Bi-Layout_enclosed.json,848
cases/V24/hd/00_Bi-Layout_enclosed.svg,108369
cases/V24/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V24/hd/01_Bi-Layout_extended.json,848
cases/V24/hd/01_Bi-Layout_extended.svg,108369
cases/V24/hd/01_Bi-Layout_extended_points.svg,936
cases/V24/hd/02_HoHoNet_single.json,1023
cases/V24/hd/02_HoHoNet_single.svg,115096
cases/V24/hd/02_HoHoNet_single_points.svg,1286
cases/V24/hd/03_reference_0.json,848
cases/V24/hd/03_reference_0.svg,110549
cases/V24/hd/03_reference_0_points.svg,935
cases/V24/hd/04_human_individual_W11.json,1048
cases/V24/hd/04_human_individual_W11.svg,117027
cases/V24/hd/04_human_individual_W11_points.svg,1336
cases/V24/hd/assets.json,1134
cases/V24/hd/panorama.png,2557639
cases/V24/hd/studio/data.js,19845
cases/V24/hd/studio/geometry_audit.json,47095
cases/V24/hd/studio/image_00.js,4379405
cases/V24/hd/studio/index.html,6846
cases/V24/hd/studio/input_manifest.json,3063
cases/V24/hd/studio/OrbitControls.js,27420
cases/V24/hd/studio/studio.css,10554
cases/V24/hd/studio/studio.js,40285
cases/V24/hd/studio/three.min.js,603451
cases/V24/index.html,4526
cases/V24/render_log.json,3010
cases/V25/00_Bi-Layout_enclosed_oblique.jpg,15894
cases/V25/00_Bi-Layout_enclosed_overlay.jpg,101480
cases/V25/00_Bi-Layout_enclosed_panel.jpg,65157
cases/V25/00_Bi-Layout_enclosed_source.json,882
cases/V25/00_Bi-Layout_enclosed_top.jpg,9247
cases/V25/01_Bi-Layout_extended_oblique.jpg,17794
cases/V25/01_Bi-Layout_extended_overlay.jpg,100698
cases/V25/01_Bi-Layout_extended_panel.jpg,73490
cases/V25/01_Bi-Layout_extended_source.json,883
cases/V25/01_Bi-Layout_extended_top.jpg,15604
cases/V25/01_original_blind.jpg,77065
cases/V25/02_blind_perspectives.jpg,177842
cases/V25/02_HoHoNet_single_oblique.jpg,17944
cases/V25/02_HoHoNet_single_overlay.jpg,100832
cases/V25/02_HoHoNet_single_panel.jpg,73803
cases/V25/02_HoHoNet_single_source.json,1117
cases/V25/02_HoHoNet_single_top.jpg,16074
cases/V25/03_comparison.jpg,399276
cases/V25/03_reference_0_oblique.jpg,19262
cases/V25/03_reference_0_overlay.jpg,103669
cases/V25/03_reference_0_panel.jpg,73675
cases/V25/03_reference_0_source.json,1144
cases/V25/03_reference_0_top.jpg,14838
cases/V25/04_human_individual_W1_overlay.jpg,103066
cases/V25/04_human_individual_W1_panel.jpg,42245
cases/V25/04_human_individual_W1_source.json,1584
cases/V25/05_human_individual_W2_panel.jpg,43529
cases/V25/05_human_individual_W2_source.json,1572
cases/V25/hd/00_Bi-Layout_enclosed.json,1600
cases/V25/hd/00_Bi-Layout_enclosed.svg,216276
cases/V25/hd/00_Bi-Layout_enclosed_points.svg,1610
cases/V25/hd/01_Bi-Layout_extended.json,1601
cases/V25/hd/01_Bi-Layout_extended.svg,216767
cases/V25/hd/01_Bi-Layout_extended_points.svg,1612
cases/V25/hd/02_HoHoNet_single.json,1849
cases/V25/hd/02_HoHoNet_single.svg,223628
cases/V25/hd/02_HoHoNet_single_points.svg,2110
cases/V25/hd/03_reference_0.json,2013
cases/V25/hd/03_reference_0.svg,276368
cases/V25/hd/03_reference_0_points.svg,2020
cases/V25/hd/04_human_individual_W1.json,2482
cases/V25/hd/04_human_individual_W1.svg,292642
cases/V25/hd/04_human_individual_W1_points.svg,2958
cases/V25/hd/05_human_individual_W2.json,1516
cases/V25/hd/05_human_individual_W2.svg,2989
cases/V25/hd/05_human_individual_W2_points.svg,2934
cases/V25/hd/assets.json,1276
cases/V25/hd/panorama.png,1539115
cases/V25/hd/studio/data.js,20931
cases/V25/hd/studio/geometry_audit.json,52865
cases/V25/hd/studio/image_00.js,2526821
cases/V25/hd/studio/index.html,6846
cases/V25/hd/studio/input_manifest.json,3611
cases/V25/hd/studio/OrbitControls.js,27420
cases/V25/hd/studio/studio.css,10554
cases/V25/hd/studio/studio.js,40285
cases/V25/hd/studio/three.min.js,603451
cases/V25/index.html,5585
cases/V25/render_log.json,4044
cases/V26/00_Bi-Layout_enclosed_oblique.jpg,15365
cases/V26/00_Bi-Layout_enclosed_overlay.jpg,92219
cases/V26/00_Bi-Layout_enclosed_panel.jpg,65499
cases/V26/00_Bi-Layout_enclosed_source.json,715
cases/V26/00_Bi-Layout_enclosed_top.jpg,13060
cases/V26/01_Bi-Layout_extended_oblique.jpg,15368
cases/V26/01_Bi-Layout_extended_overlay.jpg,92157
cases/V26/01_Bi-Layout_extended_panel.jpg,65689
cases/V26/01_Bi-Layout_extended_source.json,715
cases/V26/01_Bi-Layout_extended_top.jpg,13060
cases/V26/01_original_blind.jpg,69651
cases/V26/02_blind_perspectives.jpg,133836
cases/V26/02_HoHoNet_single_oblique.jpg,15068
cases/V26/02_HoHoNet_single_overlay.jpg,91170
cases/V26/02_HoHoNet_single_panel.jpg,65214
cases/V26/02_HoHoNet_single_source.json,923
cases/V26/02_HoHoNet_single_top.jpg,13539
cases/V26/03_comparison.jpg,459157
cases/V26/03_reference_0_overlay.jpg,98214
cases/V26/03_reference_0_panel.jpg,41039
cases/V26/03_reference_0_source.json,894
cases/V26/04_reference_1_oblique.jpg,14981
cases/V26/04_reference_1_overlay.jpg,90924
cases/V26/04_reference_1_panel.jpg,64588
cases/V26/04_reference_1_source.json,881
cases/V26/04_reference_1_top.jpg,13300
cases/V26/05_human_rank1_oblique.jpg,14965
cases/V26/05_human_rank1_overlay.jpg,90908
cases/V26/05_human_rank1_panel.jpg,62380
cases/V26/05_human_rank1_source.json,868
cases/V26/05_human_rank1_top.jpg,13483
cases/V26/06_human_rank2_oblique.jpg,14863
cases/V26/06_human_rank2_overlay.jpg,96494
cases/V26/06_human_rank2_panel.jpg,61940
cases/V26/06_human_rank2_source.json,1181
cases/V26/06_human_rank2_top.jpg,12068
cases/V26/hd/00_Bi-Layout_enclosed.json,1223
cases/V26/hd/00_Bi-Layout_enclosed.svg,162351
cases/V26/hd/00_Bi-Layout_enclosed_points.svg,1272
cases/V26/hd/01_Bi-Layout_extended.json,1223
cases/V26/hd/01_Bi-Layout_extended.svg,162352
cases/V26/hd/01_Bi-Layout_extended_points.svg,1272
cases/V26/hd/02_HoHoNet_single.json,1445
cases/V26/hd/02_HoHoNet_single.svg,173020
cases/V26/hd/02_HoHoNet_single_points.svg,1716
cases/V26/hd/03_reference_0.json,1343
cases/V26/hd/03_reference_0.svg,167145
cases/V26/hd/03_reference_0_points.svg,1512
cases/V26/hd/04_reference_1.json,1343
cases/V26/hd/04_reference_1.svg,167134
cases/V26/hd/04_reference_1_points.svg,1512
cases/V26/hd/05_human_rank1.json,1223
cases/V26/hd/05_human_rank1.svg,162258
cases/V26/hd/05_human_rank1_points.svg,1272
cases/V26/hd/06_human_rank2.json,1747
cases/V26/hd/06_human_rank2.svg,224158
cases/V26/hd/06_human_rank2_points.svg,1904
cases/V26/hd/assets.json,1411
cases/V26/hd/panorama.png,1558326
cases/V26/hd/studio/data.js,30948
cases/V26/hd/studio/geometry_audit.json,79044
cases/V26/hd/studio/image_00.js,2531929
cases/V26/hd/studio/index.html,6846
cases/V26/hd/studio/input_manifest.json,4006
cases/V26/hd/studio/OrbitControls.js,27420
cases/V26/hd/studio/studio.css,10554
cases/V26/hd/studio/studio.js,40285
cases/V26/hd/studio/three.min.js,603451
cases/V26/index.html,5722
cases/V26/render_log.json,4588
cases/V27/00_Bi-Layout_enclosed_oblique.jpg,17455
cases/V27/00_Bi-Layout_enclosed_overlay.jpg,119227
cases/V27/00_Bi-Layout_enclosed_panel.jpg,72557
cases/V27/00_Bi-Layout_enclosed_source.json,1132
cases/V27/00_Bi-Layout_enclosed_top.jpg,10181
cases/V27/01_Bi-Layout_extended_oblique.jpg,15627
cases/V27/01_Bi-Layout_extended_overlay.jpg,119817
cases/V27/01_Bi-Layout_extended_panel.jpg,69876
cases/V27/01_Bi-Layout_extended_source.json,966
cases/V27/01_Bi-Layout_extended_top.jpg,9698
cases/V27/01_original_blind.jpg,95620
cases/V27/02_blind_perspectives.jpg,191885
cases/V27/02_HoHoNet_single_oblique.jpg,16074
cases/V27/02_HoHoNet_single_overlay.jpg,119449
cases/V27/02_HoHoNet_single_panel.jpg,69425
cases/V27/02_HoHoNet_single_source.json,1084
cases/V27/02_HoHoNet_single_top.jpg,9508
cases/V27/03_comparison.jpg,448563
cases/V27/03_reference_0_oblique.jpg,15942
cases/V27/03_reference_0_overlay.jpg,119710
cases/V27/03_reference_0_panel.jpg,68131
cases/V27/03_reference_0_source.json,967
cases/V27/03_reference_0_top.jpg,9329
cases/V27/04_human_individual_W12_oblique.jpg,14795
cases/V27/04_human_individual_W12_overlay.jpg,118044
cases/V27/04_human_individual_W12_panel.jpg,65395
cases/V27/04_human_individual_W12_source.json,1171
cases/V27/04_human_individual_W12_top.jpg,8581
cases/V27/05_human_individual_W27_oblique.jpg,16168
cases/V27/05_human_individual_W27_overlay.jpg,116865
cases/V27/05_human_individual_W27_panel.jpg,71822
cases/V27/05_human_individual_W27_source.json,1046
cases/V27/05_human_individual_W27_top.jpg,12752
cases/V27/hd/00_Bi-Layout_enclosed.json,2165
cases/V27/hd/00_Bi-Layout_enclosed.svg,291397
cases/V27/hd/00_Bi-Layout_enclosed_points.svg,2116
cases/V27/hd/01_Bi-Layout_extended.json,1789
cases/V27/hd/01_Bi-Layout_extended.svg,243973
cases/V27/hd/01_Bi-Layout_extended_points.svg,1780
cases/V27/hd/02_HoHoNet_single.json,1816
cases/V27/hd/02_HoHoNet_single.svg,221505
cases/V27/hd/02_HoHoNet_single_points.svg,2042
cases/V27/hd/03_reference_0.json,1626
cases/V27/hd/03_reference_0.svg,213094
cases/V27/hd/03_reference_0_points.svg,1662
cases/V27/hd/04_human_individual_W12.json,1753
cases/V27/hd/04_human_individual_W12.svg,204705
cases/V27/hd/04_human_individual_W12_points.svg,2124
cases/V27/hd/05_human_individual_W27.json,1523
cases/V27/hd/05_human_individual_W27.svg,176058
cases/V27/hd/05_human_individual_W27_points.svg,1872
cases/V27/hd/assets.json,1280
cases/V27/hd/panorama.png,1825675
cases/V27/hd/studio/data.js,20208
cases/V27/hd/studio/geometry_audit.json,51567
cases/V27/hd/studio/image_00.js,3020821
cases/V27/hd/studio/index.html,6846
cases/V27/hd/studio/input_manifest.json,3556
cases/V27/hd/studio/OrbitControls.js,27420
cases/V27/hd/studio/studio.css,10554
cases/V27/hd/studio/studio.js,40285
cases/V27/hd/studio/three.min.js,603451
cases/V27/index.html,4945
cases/V27/render_log.json,4167
cases/V28/00_Bi-Layout_enclosed_oblique.jpg,9307
cases/V28/00_Bi-Layout_enclosed_overlay.jpg,103073
cases/V28/00_Bi-Layout_enclosed_panel.jpg,55675
cases/V28/00_Bi-Layout_enclosed_source.json,548
cases/V28/00_Bi-Layout_enclosed_top.jpg,5085
cases/V28/01_Bi-Layout_extended_oblique.jpg,9102
cases/V28/01_Bi-Layout_extended_overlay.jpg,103028
cases/V28/01_Bi-Layout_extended_panel.jpg,55413
cases/V28/01_Bi-Layout_extended_source.json,548
cases/V28/01_Bi-Layout_extended_top.jpg,5085
cases/V28/01_original_blind.jpg,83114
cases/V28/02_blind_perspectives.jpg,183916
cases/V28/02_HoHoNet_single_oblique.jpg,13977
cases/V28/02_HoHoNet_single_overlay.jpg,104565
cases/V28/02_HoHoNet_single_panel.jpg,62128
cases/V28/02_HoHoNet_single_source.json,873
cases/V28/02_HoHoNet_single_top.jpg,7008
cases/V28/03_comparison.jpg,361555
cases/V28/03_reference_0_oblique.jpg,10355
cases/V28/03_reference_0_overlay.jpg,102540
cases/V28/03_reference_0_panel.jpg,55701
cases/V28/03_reference_0_source.json,619
cases/V28/03_reference_0_top.jpg,5564
cases/V28/04_reference_1_oblique.jpg,10327
cases/V28/04_reference_1_overlay.jpg,102616
cases/V28/04_reference_1_panel.jpg,55655
